feature,matched_file
audit,Taiji_Governance/runtime/delivery_map_2026-05-12/evidence_chain.json
audit,Taiji_Governance/runtime/delivery_map_2026-05-12/governance_risk_register.md
audit,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
audit,Taiji_Governance/runtime/distributed/distributed_reconciliation.md
audit,Taiji_Governance/runtime/distributed/governance_recovery_policy.md
audit,Taiji_Governance/runtime/enforcement/execution_boundary_policy.md
audit,Taiji_Governance/runtime/enforcement/governance_interceptor.md
audit,Taiji_Governance/runtime/enforcement/runtime_enforcement.md
audit,Taiji_Governance/runtime/identity/runtime_identity_layer.md
audit,Taiji_Governance/runtime/identity/trust_boundary_runtime.md
audit,Taiji_Governance/runtime/multimodal/multimodal_tensor_flow.md
audit,Taiji_Governance/runtime/multimodal/voice_browser_runtime_policy_2026-05-13.md
audit,Taiji_Governance/runtime/non_linguistic/non_linguistic_runtime.md
audit,Taiji_Governance/runtime/non_linguistic/tensor_state_mapping.md
audit,Taiji_Governance/runtime/packet/formal_event_flow.md
audit,Taiji_Governance/runtime/packet/packet_lifecycle.md
audit,Taiji_Governance/runtime/packet/packet_lineage_runtime.md
audit,Taiji_Governance/runtime/packet/tensor_packet_schema.yaml
audit,Taiji_Governance/runtime/plaintext_free/context_restore_policy.md
audit,Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md
audit,Taiji_Governance/runtime/plaintext_free/runtime_context_boundary.md
audit,Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md
audit,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
audit,Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md
audit,Taiji_Governance/runtime/reconciliation/governance_gap_report.md
audit,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
audit,Taiji_Governance/runtime/reconciliation/replay_deadbox_risk_matrix.md
audit,Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md
audit,Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md
audit,Taiji_Governance/runtime/replay/replay_index_schema.yaml
audit,Taiji_Governance/runtime/replay/replay_runtime.md
audit,Taiji_Governance/schemas/community_industry_revenue_use.schema.json
audit,Taiji_Governance/schemas/group_member_aggregate_mapping.schema.json
audit,Taiji_Governance/schemas/member_vault_unseal_event.schema.json
audit,Taiji_Governance/schemas/metric_information_audit_watermark.schema.json
audit,Taiji_Governance/schemas/non_sensitive_vector_data_license.schema.json
audit,Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json
audit,Taiji_Governance/schemas/public_interest_research_data_use.schema.json
audit,Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt
audit,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/mvp_exclusion_policy_zh.md
audit,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/mvp_persistence_anchor.md
audit,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/wuchang_taiji_operational_topology_v0_2.md
audit,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
audit,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/runtime_adapters/taiji01_metric_identity_gateway.py
audit,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
audit,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
audit,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/git_status_short.txt
audit,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/git_status_short.txt
audit,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
audit,Taiji_Governance/system_info/active_data_processing_principles.manifest.json
audit,Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md
audit,Taiji_Governance/system_info/active_host_node_role_boundary.manifest.json
audit,Taiji_Governance/system_info/active_intent_flow_cache_policy.manifest.json
audit,Taiji_Governance/system_info/active_intent_flow_cache_policy_2026-05-12.md
audit,Taiji_Governance/system_info/active_unique_ai_window_partition.manifest.json
audit,Taiji_Governance/system_info/admin_authorization_window_2026-05-12.md
audit,Taiji_Governance/system_info/break_glass_recovery_policy.md
audit,Taiji_Governance/system_info/business_entity_subject_mapping.manifest.json
audit,Taiji_Governance/system_info/community_branch_group_member_mapping.manifest.json
audit,Taiji_Governance/system_info/community_branch_group_member_mapping_2026-05-12.md
audit,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
audit,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
audit,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
audit,Taiji_Governance/system_info/distributed_admin_authority_sync.manifest.json
audit,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
audit,Taiji_Governance/system_info/local_machine_gateway_control.manifest.json
audit,Taiji_Governance/system_info/local_machine_gateway_control_2026-05-13.md
audit,Taiji_Governance/system_info/member_identity_classification.manifest.json
audit,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
audit,Taiji_Governance/system_info/model_name_window_interface.manifest.json
audit,Taiji_Governance/system_info/model_name_window_interface_2026-05-13.md
audit,Taiji_Governance/system_info/obsidian_ai_window_memory_vault.manifest.json
audit,Taiji_Governance/system_info/obsidian_ai_window_memory_vault_2026-05-14.md
audit,Taiji_Governance/system_info/odoo_account_role_mapping.manifest.json
audit,Taiji_Governance/system_info/odoo_account_role_mapping_2026-05-12.md
audit,Taiji_Governance/system_info/owner_multi_governance_identity_record.manifest.json
audit,Taiji_Governance/system_info/owner_multi_governance_identity_record_2026-05-12.md
audit,Taiji_Governance/system_info/taiji01_dual_identity_record.manifest.json
audit,Taiji_Governance/system_info/taiji01_dual_identity_record_2026-05-12.md
audit,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.json
audit,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.md
audit,Taiji_Governance/system_info/wuchang_life_system_scope_nodes.manifest.json
audit,Taiji_Governance/system_info/wuchang_life_system_scope_nodes_2026-05-13.md
audit,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
audit,Taiji_Governance/task_force/task_force_dispatch_manifest_2026-05-12.json
audit,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
audit,Taiji_Governance/worklist/worklist.md
audit,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
audit,Taiji_Odoo/addons/pm3_base/controllers/edge_api.py
audit,Taiji_Odoo/addons/pm3_base/controllers/edge_api.py.bak
audit,Taiji_Odoo/addons/pm3_base/models/packet_history.py
audit,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/res_users_proxy.py
audit,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
audit,Taiji_Odoo/addons/wuchang_core/controllers/main.py
audit,Taiji_Odoo/addons/wuchang_core/models/mail_bot.py
audit,Taiji_Odoo/addons/wuchang_core/models/system_tools.py
audit,Taiji_Odoo/addons/wuchang_core/views/system_tools_views.xml
audit,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
audit,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_property_views.xml
audit,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
audit,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/committee_rules/W7TP_COMMITTEE_LAWFUL_PLAINTEXT_REQUEST_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/contact_policies/W7TP_MEMBER_CONTACT_APPROVAL_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
audit,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
audit,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
audit,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
audit,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/key_custody/W7TP_THREE_KEY_CUSTODY_OPERATION_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
audit,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
audit,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
audit,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
audit,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
audit,W7TP_FIELD_ATLAS/plaintext_policies/W7TP_PLAINTEXT_CLAIM_REVIEW_POLICY_V1.yaml
audit,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
audit,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
audit,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/runtime_status/latest_startup_state_packet.yaml
audit,W7TP_FIELD_ATLAS/runtime_status/startup_state_packet_20260531_201634.yaml
audit,W7TP_FIELD_ATLAS/schemas/8d_identity_packet.schema.yaml
audit,W7TP_FIELD_ATLAS/schemas/blind_ai_subscription_packet.schema.yaml
audit,W7TP_FIELD_ATLAS/schemas/contact_approval_packet.schema.yaml
audit,W7TP_FIELD_ATLAS/schemas/group_member_node_packet.schema.yaml
audit,W7TP_FIELD_ATLAS/schemas/plaintext_claim_packet.schema.yaml
audit,W7TP_FIELD_ATLAS/service_flows/W7TP_MERCHANT_CONTACT_SERVICE_FLOW_V1.yaml
audit,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
audit,W7TP_FIELD_ATLAS/sub_universes/SU_12_INTENT_STATE_FIELD_V1.yaml
audit,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
audit,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
audit,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
human_review,Taiji_Governance/architecture/layers_standards.yml
human_review,Taiji_Governance/auto_push_or_archive_20260531_223533.md
human_review,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
human_review,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
human_review,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
human_review,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
human_review,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
human_review,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
human_review,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
human_review,Taiji_Governance/runtime/replay/replay_runtime.md
human_review,Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json
human_review,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
human_review,Taiji_Governance/system_error_correction_plan_20260531_203119.md
human_review,Taiji_Governance/system_info/finance_accounting_review_packet.manifest.json
human_review,Taiji_Governance/system_info/member_identity_classification.manifest.json
human_review,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
human_review,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
human_review,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
human_review,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
human_review,W7TP_FIELD_ATLAS/21_knowledge_world_index.yaml
human_review,W7TP_FIELD_ATLAS/28_state_world_router_boundary.yaml
human_review,W7TP_FIELD_ATLAS/35_state_world_router_spec_v0.yaml
human_review,W7TP_FIELD_ATLAS/36_memory_boot_map_v0.yaml
human_review,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
human_review,W7TP_FIELD_ATLAS/ai_service/W7TP_BLIND_AI_SERVICE_FUNCTION_UNIVERSE_V1.yaml
human_review,W7TP_FIELD_ATLAS/dead_letter/WUCHANG_UNREGISTERED_ROUTE_DEAD_LETTER_POLICY_V1.yaml
human_review,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
human_review,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
human_review,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
human_review,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
human_review,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
human_review,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
human_review,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
human_review,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_PACKET_SCHEMA_V1.yaml
human_review,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_ROUTING_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_REGISTRATION_ASSISTANT_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
human_review,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/lifecycle_policies/W7TP_UNIVERSE_LIFECYCLE_POLICY_V1.yaml
human_review,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
human_review,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
human_review,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
human_review,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
human_review,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
human_review,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
human_review,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
human_review,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
human_review,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
human_review,W7TP_FIELD_ATLAS/registration_rules/WUCHANG_REGISTRATION_FIRST_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
human_review,W7TP_FIELD_ATLAS/schemas/plaintext_claim_packet.schema.yaml
human_review,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
human_review,W7TP_FIELD_ATLAS/sub_universes/SU_12_INTENT_STATE_FIELD_V1.yaml
human_review,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
human_review,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
human_review,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
drift,Taiji_Governance/architecture/layers_standards.yml
drift,Taiji_Governance/architecture/snapshot_scoring_window_policy_zh.md
drift,Taiji_Governance/auto_push_or_archive_20260531_223533.md
drift,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
drift,Taiji_Governance/deployments/tailscale_preflight_record.json
drift,Taiji_Governance/economy/community_micro_economy_manifest_2026-05-12.json
drift,Taiji_Governance/economy/sovereign_economic_engine_v8_manifest_2026-05-12.json
drift,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
drift,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
drift,Taiji_Governance/identity/multi_governance_identity.md
drift,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
drift,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
drift,Taiji_Governance/logs/business_entity_subject_mapping_2026-05-12.jsonl
drift,Taiji_Governance/logs/community_micro_economy_strategy_ingest_2026-05-12.jsonl
drift,Taiji_Governance/logs/effective_files_redteam_review_2026-05-12.jsonl
drift,Taiji_Governance/logs/full_system_scan_2026-05-13.jsonl
drift,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
drift,Taiji_Governance/logs/odoo_container_community_feature_read_2026-05-12.jsonl
drift,Taiji_Governance/logs/post_migration_predictive_verification_2026-05-14.jsonl
drift,Taiji_Governance/logs/sovereign_economic_engine_v8_ingest_2026-05-12.jsonl
drift,Taiji_Governance/logs/task_force_dispatch_policy_2026-05-12.jsonl
drift,Taiji_Governance/logs/vpn_node_declaration_2026-05-14.jsonl
drift,Taiji_Governance/policies/development_no_permission_friction_policy_2026-05-11.md
drift,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
drift,Taiji_Governance/policies/metric_accounting_no_delete_policy_2026-05-12.md
drift,Taiji_Governance/policies/unique_ai_window_partition_policy_2026-05-12.md
drift,Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md
drift,Taiji_Governance/progress/progress.md
drift,Taiji_Governance/reports/effective_files_redteam_review_2026-05-12.md
drift,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
drift,Taiji_Governance/rescue_snapshots/README.md
drift,Taiji_Governance/runtime/deadbox/deadbox_runtime.md
drift,Taiji_Governance/runtime/reconciliation/deployment_artifact_generation_report.md
drift,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
drift,Taiji_Governance/runtime/reconciliation/formal_notation_audit_record.jsonl
drift,Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md
drift,Taiji_Governance/runtime/reconciliation/governance_gap_report.md
drift,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
drift,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
drift,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
drift,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
drift,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
drift,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
drift,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.json
drift,Taiji_Governance/task_force/task_force_dispatch_manifest_2026-05-12.json
drift,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
drift,Taiji_Governance/worklist/worklist.md
drift,W7TP_FIELD_ATLAS/00_supreme_intent_field_principle_v1.md
drift,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
drift,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
drift,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
drift,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
drift,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
drift,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
drift,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
drift,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
drift,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_PACKET_SCHEMA_V1.yaml
drift,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
drift,W7TP_FIELD_ATLAS/lifecycle_policies/W7TP_UNIVERSE_LIFECYCLE_POLICY_V1.yaml
drift,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
drift,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
drift,W7TP_FIELD_ATLAS/namespace_policies/WUCHANG_NAMESPACE_CANONICAL_POLICY_V1.yaml
drift,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
drift,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
drift,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
drift,W7TP_FIELD_ATLAS/registry_validators/WUCHANG_REGISTRY_INTEGRITY_VALIDATOR_V1.yaml
drift,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
drift,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
drift,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
drift,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
drift,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
sync,Taiji_Governance/actual_odoo_db_identification_20260531_220929.md
sync,Taiji_Governance/architecture/layers_standards.yml
sync,Taiji_Governance/architecture/wuchang_taiji_operational_topology_v0_2.md
sync,Taiji_Governance/auto_push_or_archive_20260531_223533.md
sync,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/README.md
sync,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/taiji_8_0_api_gateway.py
sync,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
sync,Taiji_Governance/economy/community_micro_economy_manifest_2026-05-12.json
sync,Taiji_Governance/economy/sovereign_economic_engine_v8_manifest_2026-05-12.json
sync,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
sync,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
sync,Taiji_Governance/logs/active_workspace_lock_2026-05-12.jsonl
sync,Taiji_Governance/logs/dependency_relocation_apply_2026-05-12.jsonl
sync,Taiji_Governance/logs/distributed_admin_authority_sync_2026-05-12.jsonl
sync,Taiji_Governance/logs/model_artifact_manifest_2026-05-12.jsonl
sync,Taiji_Governance/logs/msi_linux_native_migration_2026-05-12.jsonl
sync,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185500+0800.log
sync,Taiji_Governance/notices/msi_linux_native_migration_notice_20260512_025032.txt
sync,Taiji_Governance/notices/msi_linux_native_migration_notice_latest.txt
sync,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
sync,Taiji_Governance/policies/host_node_role_boundary_policy_2026-05-12.md
sync,Taiji_Governance/progress/progress.md
sync,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
sync,Taiji_Governance/reports/post_migration_predictive_verification_2026-05-14.md
sync,Taiji_Governance/runtime/packet/tensor_packet_schema.yaml
sync,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
sync,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/wuchang_taiji_operational_topology_v0_2.md
sync,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
sync,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
sync,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
sync,Taiji_Governance/system_error_correction_plan_20260531_203119.md
sync,Taiji_Governance/system_info/active_intent_flow_cache_policy_2026-05-12.md
sync,Taiji_Governance/system_info/active_workspace.manifest.json
sync,Taiji_Governance/system_info/admin_authorization_window_2026-05-12.md
sync,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
sync,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
sync,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.md
sync,Taiji_Governance/system_info/distributed_admin_authority_sync.manifest.json
sync,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
sync,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
sync,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
sync,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.md
sync,Taiji_Governance/system_info/msi_linux_native_migration_status.manifest.json
sync,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.json
sync,Taiji_Governance/system_info/wuchang_jurisdiction_coordinate_seed.manifest.json
sync,Taiji_Governance/system_info/wuchang_life_system_scope_nodes_2026-05-13.md
sync,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
sync,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
sync,Taiji_Governance/worklist/worklist.md
sync,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
sync,Taiji_Odoo/addons/pm3_runtime_sync.bak./__manifest__.py
sync,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/pm3_memory_index.py
sync,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_memory_index_views.xml
sync,Taiji_Odoo/addons/pm3_runtime_sync/__manifest__.py
sync,Taiji_Odoo/addons/pm3_runtime_sync/models/pm3_memory_index.py
sync,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_memory_index_views.xml
sync,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py
sync,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py.backup
sync,Taiji_Odoo/addons/wuchang_core/controllers/main.py
sync,Taiji_Odoo/addons/wuchang_core/data/sync_balance_action.xml
sync,Taiji_Odoo/addons/wuchang_core/models/sister_control.py
